ID,STRUCTURE
2AIO_1_A_1,E
2AIO_1_A_2,E
2AIO_1_A_3,C
2AIO_1_A_4,C
2AIO_1_A_5,C
2AIO_1_A_6,C
2AIO_1_A_7,C
2AIO_1_A_8,E
2AIO_1_A_9,E
2AIO_1_A_10,E
2AIO_1_A_11,E
2AIO_1_A_12,E
2AIO_1_A_13,H
2AIO_1_A_14,C
2AIO_1_A_15,H
2AIO_1_A_16,C
2AIO_1_A_17,H
2AIO_1_A_18,H
2AIO_1_A_19,E
2AIO_1_A_20,E
2FR2_1_A_1,E
2FR2_1_A_2,E
2FR2_1_A_3,C
2FR2_1_A_4,C
2FR2_1_A_5,C
2FR2_1_A_6,C
2FR2_1_A_7,C
2FR2_1_A_8,E
2FR2_1_A_9,E
2FR2_1_A_10,E
2FR2_1_A_11,E
2FR2_1_A_12,E
2FR2_1_A_13,H
2FR2_1_A_14,C
2FR2_1_A_15,H
2FR2_1_A_16,C
2FR2_1_A_17,H
2FR2_1_A_18,H
2FR2_1_A_19,E
2FR2_1_A_20,E
1VHM_1_A_1,E
1VHM_1_A_2,E
1VHM_1_A_3,C
1VHM_1_A_4,C
1VHM_1_A_5,C
1VHM_1_A_6,C
1VHM_1_A_7,C
1VHM_1_A_8,E
1VHM_1_A_9,E
1VHM_1_A_10,E
1VHM_1_A_11,E
1VHM_1_A_12,E
1VHM_1_A_13,H
1VHM_1_A_14,C
1VHM_1_A_15,H
1VHM_1_A_16,C
1VHM_1_A_17,H
1VHM_1_A_18,H
1VHM_1_A_19,E
1VHM_1_A_20,E
1Z67_1_A_1,E
1Z67_1_A_2,E
1Z67_1_A_3,C
1Z67_1_A_4,C
1Z67_1_A_5,C
1Z67_1_A_6,C
1Z67_1_A_7,C
1Z67_1_A_8,E
1Z67_1_A_9,E
1Z67_1_A_10,E
1Z67_1_A_11,E
1Z67_1_A_12,E
1Z67_1_A_13,H
1Z67_1_A_14,C
1Z67_1_A_15,H
1Z67_1_A_16,C
1Z67_1_A_17,H
1Z67_1_A_18,H
1Z67_1_A_19,E
1Z67_1_A_20,E
1BH7_1_A_1,E
1BH7_1_A_2,E
1BH7_1_A_3,C
1BH7_1_A_4,C
1BH7_1_A_5,C
1BH7_1_A_6,C
1BH7_1_A_7,C
1BH7_1_A_8,E
1BH7_1_A_9,E
1BH7_1_A_10,E
1BH7_1_A_11,E
1BH7_1_A_12,E
1BH7_1_A_13,H
1BH7_1_A_14,C
1BH7_1_A_15,H
1BH7_1_A_16,C
1BH7_1_A_17,H
1BH7_1_A_18,H
1BH7_1_A_19,E
1BH7_1_A_20,E
1XTI_1_A_1,E
1XTI_1_A_2,E
1XTI_1_A_3,C
1XTI_1_A_4,C
1XTI_1_A_5,C
1XTI_1_A_6,C
1XTI_1_A_7,C
1XTI_1_A_8,E
1XTI_1_A_9,E
1XTI_1_A_10,E
1XTI_1_A_11,E
1XTI_1_A_12,E
1XTI_1_A_13,H
1XTI_1_A_14,C
1XTI_1_A_15,H
1XTI_1_A_16,C
1XTI_1_A_17,H
1XTI_1_A_18,H
1XTI_1_A_19,E
1XTI_1_A_20,E
1WGX_1_A_1,E
1WGX_1_A_2,E
1WGX_1_A_3,C
1WGX_1_A_4,C
1WGX_1_A_5,C
1WGX_1_A_6,C
1WGX_1_A_7,C
1WGX_1_A_8,E
1WGX_1_A_9,E
1WGX_1_A_10,E
1WGX_1_A_11,E
1WGX_1_A_12,E
1WGX_1_A_13,H
1WGX_1_A_14,C
1WGX_1_A_15,H
1WGX_1_A_16,C
1WGX_1_A_17,H
1WGX_1_A_18,H
1WGX_1_A_19,E
1WGX_1_A_20,E
1UXK_1_A_1,E
1UXK_1_A_2,E
1UXK_1_A_3,C
1UXK_1_A_4,C
1UXK_1_A_5,C
1UXK_1_A_6,C
1UXK_1_A_7,C
1UXK_1_A_8,E
1UXK_1_A_9,E
1UXK_1_A_10,E
1UXK_1_A_11,E
